UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:1959+TARIC'
UNH+TGBGB18029+8029'
001589560720000+000000103CD007272109201700000000'
001589560720005+00000011300097133CD0072721092017'
001589560720010+00000012300097133ENCD00727Eligibility to benefit from this preference is subject to the presentation of an origin declaration stating the European Union origin of the goods, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA).'
001589560520500+000000073U0882109201700000000'
001589560520505+00000008300004258U08821092017'
001589468720510+00000005100003957ENU090Movement certificate EUR. 1 - Movement certificate EUR-MED (under the condition that in box 7 the remark "no cumulation applied" is marked with a cross) stating European Community origin, in the context of the agreement between the European Union and the Swiss Confederation'
001589468820510+00000006100003958ENU091Invoice declaration - Invoice declaration EUR-MED (under the condition the declaration contains the remark "no cumulation applied"), stating European Community origin, in the context of the agreement between the European Union<P> and the Swiss Confederation'
001589560520510+00000009300004258ENU088Origin declaration stating European Union origin, in the context of the Canada-European Union Comprehensive Economic and Trade Agreement (CETA)'
001589430824505+0000000330000966300012267B81804032017'
001589430824510+00000004300009663EN00012267B818Zhejiang Era Solar Technology Co., Ltd'
001589560825000+000000133485100621092017100000000'
001589560825005+00000014300001359485210920171006'
001589560825010+00000015300001359EN000004851006EU-Canada agreement: re-imported goods'
001589419325015+00000001300000283000004680402201800000000'
001589419425015+00000002100000283000002341609201700000000'
001589560825015+00000016300000169000004852109201700000000'
001589881637000+000176791000127750907790101201831122018000003290117700001177000   KGM 3Y      90COMMISSION REGULATION (EC) No 2133/2001 opening and providing for the administration of certain Community tariff quotas and tariff ceilings in the cereals sector and repealing Regulations (EC) No 1897/94, (EC) No 306/96, (EC) No 1827/96,(EC) No 1970/96, (EC) No 1405/97, (EC) No 1406/97, (EC) No 2492/98, (EC) No 2809/98 and (EC) No 778/1999'
001589738543000+00008748303622014142   10065911400000           210920171D17003700000000000000000000000048500042694                '
001589738643000+00008753303622015142   10065911901000           210920171D17003700000000000000000000000048500042696                '
001589738743000+00008758303622016142   10065911909900           210920171D17003700000000000000000000000048500102381                '
001589738843000+00008763303622017142   10066000000000           210920171D17003700000000000000000000000048500042702                '
001589738943000+00008768303622018142   10066100000000           210920171D17003700000000000000000000000048500042796                '
001589739043000+00008773303622019142   10066200000000           210920171D17003700000000000000000000000048500043115                '
001589739143000+00008778303622020142   10066301000000           210920171D17003700000000000000000000000048500043612                '
001589739243000+00008783303622021142   10066302000000           210920171D17003700000000000000000000000048500043645                '
001589739343000+00008788303622022142   10066303000000           210920171D17003700000000000000000000000048500043714                '
001589739443000+00008793303622023142   10066304000000           210920171D17003700000000000000000000000048500043740                '
001589739543000+00008798303622024142   10066305000000           210920171D17003700000000000000000000000048500043769                '
001589739643000+00008803303622025142   10066306000000           210920171D17003700000000000000000000000048500043802                '
001589739743000+00008808303622026142   10066307000000           210920171D17003700000000000000000000000048500043820                '
001589739843000+00008813303622027142   10066308000000           210920171D17003700000000000000000000000048500043838                '
001589739943000+00008818303622028142   10066309000000           210920171D17003700000000000000000000000048500043846                '
001589740043000+00008823303622029142   10066400000000           210920171D17003700000000000000000000000048500043853                '
001589740143000+00008828303622030142   10066501000000           210920171D17003700000000000000000000000048500044102                '
001589740243000+00008833303622031142   10066505000000           210920171D17003700000000000000000000000048500044108                '
001589740343000+00008838303622032142   10066506000000           210920171D17003700000000000000000000000048500044120                '
001589740443000+00008843303622033142   10066507000000           210920171D17003700000000000000000000000048500044131                '
001589740543000+00008848303622034142   10066600000000           210920171D17003700000000000000000000000048500044132                '
001589740643000+00008853303622035142   10066700000000           210920171D17003700000000000000000000000048500044150                '
001589740743000+00008858303622036142   10066802210000           210920171D17003700000000000000000000000048500044167                '
001589740843000+00008863303622037142   10066802230000           210920171D17003700000000000000000000000048500044169                '
001589740943000+00008868303622038142   10066802290000           210920171D17003700000000000000000000000048500044170                '
001589741043000+00008873303622039142   10066802910000           210920171D17003700000000000000000000000048500044172                '
001589741143000+00008878303622040142   10066802920000           210920171D17003700000000000000000000000048500044179                '
001589741243000+00008883303622041142   10066802939000           210920171D17003700000000000000000000000048500044188                '
001589741343000+00008888303622042142   10066802999000           210920171D17003700000000000000000000000048500044193                '
001589741443000+00008893303622043142   10066803000000           210920171D17003700000000000000000000000048500044196                '
001589741543000+00008898303622044142   10066804210000           210920171D17003700000000000000000000000048500044202                '
001589741643000+00008903303622045142   10066805000000           210920171D17003700000000000000000000000048500044217                '
001589741743000+00008908303622046142   10066808000000           210920171D17003700000000000000000000000048500044238                '
001589741843000+00008913303622047142   10066809000000           210920171D17003700000000000000000000000048500044239                '
001589741943000+00008918303622048142   10066810000000           210920171D17003700000000000000000000000048500044244                '
001589742043000+00008923303622049142   10066811000000           210920171D17003700000000000000000000000048500044262                '
001589742143000+00008928303622050142   10066812000000           210920171D17003700000000000000000000000048500044271                '
001589742243000+00008933303622051142   10066813000000           210920171D17003700000000000000000000000048500044282                '
001589742343000+00008938303622052142   10066814000000           210920171D17003700000000000000000000000048500044289                '
001589742443000+00008943303622053142   10066901000000           210920171D17003700000000000000000000000048500044312                '
001589742543000+00008948303622054142   10066902000000           210920171D17003700000000000000000000000048500044315                '
001589742643000+00008953303622055142   10066903000000           210920171D17003700000000000000000000000048500044323                '
001589742743000+00008958303622056142   10066904000000           210920171D17003700000000000000000000000048500044338                '
001589742843000+00008963303622057142   10066907000000           210920171D17003700000000000000000000000048500044345                '
001589742943000+00008968303622058142   10066909000000           210920171D17003700000000000000000000000048500044372                '
001589743043000+00008973303622059142   10066910000000           210920171D17003700000000000000000000000048500044382                '
001589743143000+00008978303622060142   10066911000000           210920171D17003700000000000000000000000048500044385                '
001589743243000+00008983303622061142   10066912000000           210920171D17003700000000000000000000000048500044388                '
001589743343000+00008988303622062142   10066913000000           210920171D17003700000000000000000000000048500044393                '
001589743443000+00008993303622063142   10066914000000           210920171D17003700000000000000000000000048500044401                '
001589743543000+00008998303622064142   10067001009100           210920171D17003700000000000000000000000048500044412                '
001589743643000+00009003303622065142   10067002000000           210920171D17003700000000000000000000000048500044414                '
001589743743000+00009008303622066142   10067003000000           210920171D17003700000000000000000000000048500044423                '
001589743843000+00009013303622067142   10067004000000           210920171D17003700000000000000000000000048500044435                '
001589743943000+00009018303622068142   10067005000000           210920171D17003700000000000000000000000048500044450                '
001589744043000+00009023303622069142   10067006000000           210920171D17003700000000000000000000000048500044478                '
001589744143000+00009028303622070142   10067007000000           210920171D17003700000000000000000000000048500044487                '
001589744243000+00009033303622071142   10067008000000           210920171D17003700000000000000000000000048500044505                '
001589744343000+00009038303622072142   10067009000000           210920171D17003700000000000000000000000048500044517                '
001589744443000+00009043303622073142   10067010000000           210920171D17003700000000000000000000000048500044522                '
001589744543000+00009048303622074142   10067011000000           210920171D17003700000000000000000000000048500044554                '
001589744643000+00009053303622075142   10067013000000           210920171D17003700000000000000000000000048500044571                '
001589744743000+00009058303622076142   10067014000000           210920171D17003700000000000000000000000048500044607                '
001589744843000+00009063303622077142   10067015000000           210920171D17003700000000000000000000000048500044608                '
001589744943000+00009068303622078142   10067016000000           210920171D17003700000000000000000000000048500044611                '
001589745043000+00009073303622079142   10067017000000           210920171D17003700000000000000000000000048500044617                '
001589745143000+00009078303622080142   10067018101900           210920171D17003700000000000000000000000048500044625                '
001589745243000+00009083303622081142   10067018105900           210920171D17003700000000000000000000000048500044629                '
001589745343000+00009088303622082142   10067018109000           210920171D17003700000000000000000000000048500044630                '
001589745443000+00009093303622083142   10067018200000           210920171D17003700000000000000000000000048500044631                '
001589745543000+00009098303622084142   10067018900000           210920171D17003700000000000000000000000048500044632                '
001589745643000+00009103303622085142   10067019000000           210920171D17003700000000000000000000000048500044635                '
001589745743000+00009108303622086142   10067020000700           210920171D17003700000000000000000000000048500086445                '
001589745843000+00009113303622087142   10067020000800           210920171D17003700000000000000000000000048500086446                '
001589745943000+00009118303622088142   10067020001000           210920171D17003700000000000000000000000048500044691                '
001589746043000+00009123303622089142   10067020003000           210920171D17003700000000000000000000000048500044692                '
001589746143000+00009128303622090142   10067020008000           210920171D17003700000000000000000000000048500068744                '
001589746243000+00009133303622091142   10067113000000           210920171D17003700000000000000000000000048500044768                '
001589746343000+00009138303622092142   10067114000000           210920171D17003700000000000000000000000048500044773                '
001589746443000+00009143303622093142   10067115900000           210920171D17003700000000000000000000000048500044780                '
001589746543000+00009148303622094142   10067116208000           210920171D17003700000000000000000000000048500093079                '
001589746643000+00009153303622095142   10067117000000           210920171D17003700000000000000000000000048500044790                '
001589746743000+00009158303622096142   10067201101100           210920171D17003700000000000000000000000048500044815                '
001589746843000+00009163303622097142   10067201101900           210920171D17003700000000000000000000000048500044816                '
001589746943000+00009168303622098142   10067201103000           210920171D17003700000000000000000000000048500044817                '
001589747043000+00009173303622099142   10067201200000           210920171D17003700000000000000000000000048500044819                '
001589747143000+00009178303622100142   10067201509000           210920171D17003700000000000000000000000048500060035                '
001589747243000+00009183303622101142   10067202110000           210920171D17003700000000000000000000000048500044826                '
001589747343000+00009188303622102142   10067202190000           210920171D17003700000000000000000000000048500044831                '
001589747443000+00009193303622103142   10067202210000           210920171D17003700000000000000000000000048500044833                '
001589747543000+00009198303622104142   10067202290000           210920171D17003700000000000000000000000048500044836                '
001589747643000+00009203303622105142   10067202300000           210920171D17003700000000000000000000000048500044842                '
001589747743000+00009208303622106142   10067202410000           210920171D17003700000000000000000000000048500044844                '
001589747843000+00009213303622107142   10067202490000           210920171D17003700000000000000000000000048500044850                '
001589747943000+00009218303622108142   10067202500000           210920171D17003700000000000000000000000048500044860                '
001589748043000+00009223303622109142   10067202700000           210920171D17003700000000000000000000000048500044862                '
001589748143000+00009228303622110142   10067202910000           210920171D17003700000000000000000000000048500044865                '
001589748243000+00009233303622111142   10067202920000           210920171D17003700000000000000000000000048500044866                '
001589748343000+00009238303622112142   10067202993000           210920171D17003700000000000000000000000048500044874                '
001589748443000+00009243303622113142   10067202998000           210920171D17003700000000000000000000000048500044875                '
001589748543000+00009248303622114142   10067302300000           210920171D17003700000000000000000000000048500046052                '
001589748643000+00009253303622115142   10067303000000           210920171D17003700000000000000000000000048500046060                '
001589748743000+00009258303622116142   10067307110000           210920171D17003700000000000000000000000048500046227                '
001589748843000+00009263303622117142   10067307190000           210920171D17003700000000000000000000000048500046230                '
001589748943000+00009268303622118142   10067307210000           210920171D17003700000000000000000000000048500046234                '
001589749043000+00009273303622119142   10067307229000           210920171D17003700000000000000000000000048500056396                '
001589749143000+00009278303622120142   10067307230000           210920171D17003700000000000000000000000048500046240                '
001589749243000+00009283303622121142   10067307290000           210920171D17003700000000000000000000000048500046247                '
001589749343000+00009288303622122142   10067307910000           210920171D17003700000000000000000000000048500046258                '
001589749443000+00009293303622123142   10067307929000           210920171D17003700000000000000000000000048500056398                '
001589749543000+00009298303622124142   10067307930000           210920171D17003700000000000000000000000048500046264                '
001589749643000+00009303303622125142   10067307990000           210920171D17003700000000000000000000000048500046279                '
001589749743000+00009308303622126142   10067309000000           210920171D17003700000000000000000000000048500046303                '
001589749843000+00009313303622127142   10067310000000           210920171D17003700000000000000000000000048500046311                '
001589749943000+00009318303622128142   10067311000000           210920171D17003700000000000000000000000048500046324                '
001589750043000+00009323303622129142   10067315000000           210920171D17003700000000000000000000000048500046374                '
001589750143000+00009328303622130142   10067316000000           210920171D17003700000000000000000000000048500046391                '
001589750243000+00009333303622131142   10067318000000           210920171D17003700000000000000000000000048500046407                '
001589750343000+00009338303622132142   10067319000000           210920171D17003700000000000000000000000048500046568                '
001589750443000+00009343303622133142   10067320000000           210920171D17003700000000000000000000000048500046573                '
001589750543000+00009348303622134142   10067321000000           210920171D17003700000000000000000000000048500046619                '
001589750643000+00009353303622135142   10067322000000           210920171D17003700000000000000000000000048500046635                '
001589750743000+00009358303622136142   10067323000000           210920171D17003700000000000000000000000048500046642                '
001589750843000+00009363303622137142   10067324000000           210920171D17003700000000000000000000000048500046658                '
001589750943000+00009368303622138142   10067325000000           210920171D17003700000000000000000000000048500046668                '
001589751043000+00009373303622139142   10067326000000           210920171D17003700000000000000000000000048500046693                '
001589751143000+00009378303622140142   10067407000000           210920171D17003700000000000000000000000048500046765                '
001589751243000+00009383303622141142   10067408000000           210920171D17003700000000000000000000000048500046785                '
001589751343000+00009388303622142142   10067409000000           210920171D17003700000000000000000000000048500046799                '
001589751443000+00009393303622143142   10067410000000           210920171D17003700000000000000000000000048500046819                '
001589751543000+00009398303622144142   10067411000000           210920171D17003700000000000000000000000048500046834                '
001589751643000+00009403303622145142   10067412000000           210920171D17003700000000000000000000000048500046850                '
001589751743000+00009408303622146142   10067413000000           210920171D17003700000000000000000000000048500046853                '
001589751843000+00009413303622147142   10067415000000           210920171D17003700000000000000000000000048500046863                '
001589751943000+00009418303622148142   10067418000000           210920171D17003700000000000000000000000048500046876                '
001589752043000+00009423303622149142   10067419000000           210920171D17003700000000000000000000000048500046883                '
001589752143000+00009428303622150142   10067505120000           210920171D17003700000000000000000000000048500046908                '
001589752243000+00009433303622151142   10067505220000           210920171D17003700000000000000000000000048500046911                '
001589752343000+00009438303622152142   10067506200000           210920171D17003700000000000000000000000048500046914                '
001589752443000+00009443303622153142   10067507200000           210920171D17003700000000000000000000000048500046921                '
001589752543000+00009448303622154142   10067601000000           210920171D17003700000000000000000000000048500046926                '
001589752643000+00009453303622155142   10067603000000           210920171D17003700000000000000000000000048500046936                '
001589752743000+00009458303622156142   10067604000000           210920171D17003700000000000000000000000048500046939                '
001589752843000+00009463303622157142   10067605000000           210920171D17003700000000000000000000000048500046954                '
001589752943000+00009468303622158142   10067606000000           210920171D17003700000000000000000000000048500046965                '
001589753043000+00009473303622159142   10067607000000           210920171D17003700000000000000000000000048500047004                '
001589753143000+00009478303622160142   10067608000000           210920171D17003700000000000000000000000048500047021                '
001589753243000+00009483303622161142   10067609000000           210920171D17003700000000000000000000000048500047040                '
001589753343000+00009488303622162142   10067610000000           210920171D17003700000000000000000000000048500047043                '
001589753443000+00009493303622163142   10067611000000           210920171D17003700000000000000000000000048500047048                '
001589753543000+00009498303622164142   10067612000000           210920171D17003700000000000000000000000048500047049                '
001589753643000+00009503303622165142   10067613000000           210920171D17003700000000000000000000000048500047056                '
001589753743000+00009508303622166142   10067614000000           210920171D17003700000000000000000000000048500047059                '
001589753843000+00009513303622167142   10067615000000           210920171D17003700000000000000000000000048500047064                '
001589753943000+00009518303622168142   10067616000000           210920171D17003700000000000000000000000048500047069                '
001589754043000+00009523303622169142   10067801000000           210920171D17003700000000000000000000000048500047090                '
001589754143000+00009528303622170142   10067804110000           210920171D17003700000000000000000000000048500047105                '
001589754243000+00009533303622171142   10067804190000           210920171D17003700000000000000000000000048500047106                '
001589754343000+00009538303622172142   10067806008000           210920171D17003700000000000000000000000048500093102                '
001589754443000+00009543303622173142   10067901000000           210920171D17003700000000000000000000000048500047113                '
001589754543000+00009548303622174142   10067903000000           210920171D17003700000000000000000000000048500047122                '
001589754643000+00009553303622175142   10067904000000           210920171D17003700000000000000000000000048500047125                '
001589754743000+00009558303622176142   10067905000000           210920171D17003700000000000000000000000048500047126                '
001589754843000+00009563303622177142   10067907000000           210920171D17003700000000000000000000000048500047134                '
001589754943000+00009568303622178142   10068101100000           210920171D17003700000000000000000000000048500047151                '
001589755043000+00009573303622179142   10068101940000           210920171D17003700000000000000000000000048500074045                '
001589755143000+00009578303622180142   10068101960000           210920171D17003700000000000000000000000048500074047                '
001589755243000+00009583303622181142   10068101990000           210920171D17003700000000000000000000000048500047158                '
001589755343000+00009588303622182142   10068102100000           210920171D17003700000000000000000000000048500047162                '
001589755443000+00009593303622183142   10068102940000           210920171D17003700000000000000000000000048500074051                '
001589755543000+00009598303622184142   10068102950000           210920171D17003700000000000000000000000048500074052                '
001589755643000+00009603303622185142   10068102960000           210920171D17003700000000000000000000000048500074053                '
001589755743000+00009608303622186142   10068102990000           210920171D17003700000000000000000000000048500047169                '
001589755843000+00009613303622187142   10068103900000           210920171D17003700000000000000000000000048500047174                '
001589755943000+00009618303622188142   10068104110000           210920171D17003700000000000000000000000048500047183                '
001589756043000+00009623303622189142   10068104190000           210920171D17003700000000000000000000000048500047189                '
001589756143000+00009628303622190142   10068104300000           210920171D17003700000000000000000000000048500047191                '
001589756243000+00009633303622191142   10068104900000           210920171D17003700000000000000000000000048500047192                '
001589756343000+00009638303622192142   10068105900000           210920171D17003700000000000000000000000048500047201                '
001589756443000+00009643303622193142   10068106009000           210920171D17003700000000000000000000000048500047204                '
001589756543000+00009648303622194142   10068107200000           210920171D17003700000000000000000000000048500074059                '
001589756643000+00009653303622195142   10068107900000           210920171D17003700000000000000000000000048500047207                '
001589756743000+00009658303622196142   10068108000000           210920171D17003700000000000000000000000048500047208                '
001589756843000+00009663303622197142   10068109200000           210920171D17003700000000000000000000000048500074065                '
001589756943000+00009668303622198142   10068109900000           210920171D17003700000000000000000000000048500047232                '
001589757043000+00009673303622199142   10068110100000           210920171D17003700000000000000000000000048500074069                '
001589757143000+00009678303622200142   10068110900000           210920171D17003700000000000000000000000048500074073                '
001589757243000+00009683303622201142   10068111009000           210920171D17003700000000000000000000000048500047247                '
001589757343000+00009688303622202142   10068112190000           210920171D17003700000000000000000000000048500047251                '
001589757443000+00009693303622203142   10068112219000           210920171D17003700000000000000000000000048500074080                '
001589757543000+00009698303622204142   10068112290000           210920171D17003700000000000000000000000048500074082                '
001589757643000+00009703303622205142   10068112510000           210920171D17003700000000000000000000000048500074084                '
001589757743000+00009708303622206142   10068112590000           210920171D17003700000000000000000000000048500074086                '
001589757843000+00009713303622207142   10068112921000           210920171D17003700000000000000000000000048500074089                '
001589757943000+00009718303622208142   10068112923100           210920171D17003700000000000000000000000048500074091                '
001589758043000+00009723303622209142   10068112928100           210920171D17003700000000000000000000000048500074097                '
001589758143000+00009728303622210142   10068112928900           210920171D17003700000000000000000000000048500074098                '
001589758243000+00009733303622211142   10068112929500           210920171D17003700000000000000000000000048500087073                '
001589758343000+00009738303622212142   10068112990000           210920171D17003700000000000000000000000048500047277                '
001589758443000+00009743303622213142   10068113002000           210920171D17003700000000000000000000000048500056342                '
001589758543000+00009748303622214142   10068113009000           210920171D17003700000000000000000000000048500047287                '
001589758643000+00009753303622215142   10068200000000           210920171D17003700000000000000000000000048500047288                '
001589758743000+00009758303622216142   10068301000000           210920171D17003700000000000000000000000048500047492                '
001589758843000+00009763303622217142   10068302000000           210920171D17003700000000000000000000000048500047504                '
001589758943000+00009768303622218142   10068303000000           210920171D17003700000000000000000000000048500047524                '
001589759043000+00009773303622219142   10068304000000           210920171D17003700000000000000000000000048500047528                '
001589759143000+00009778303622220142   10068305000000           210920171D17003700000000000000000000000048500047529                '
001589759243000+00009783303622221142   10068306300000           210920171D17003700000000000000000000000048500047542                '
001589759343000+00009788303622222142   10068307000000           210920171D17003700000000000000000000000048500047543                '
001589759443000+00009793303622223142   10068308000000           210920171D17003700000000000000000000000048500047550                '
001589759543000+00009798303622224142   10068309000000           210920171D17003700000000000000000000000048500047558                '
001589759643000+00009803303622225142   10068310000000           210920171D17003700000000000000000000000048500047563                '
001589759743000+00009808303622226142   10068311000000           210920171D17003700000000000000000000000048500047564                '
001589759843000+00009813303622227142   10068401000000           210920171D17003700000000000000000000000048500047572                '
001589759943000+00009818303622228142   10068402000000           210920171D17003700000000000000000000000048500047585                '
001589760043000+00009823303622229142   10068403000000           210920171D17003700000000000000000000000048500047594                '
001589760143000+00009828303622230142   10068404000000           210920171D17003700000000000000000000000048500047601                '
001589760243000+00009833303622231142   10068405000000           210920171D17003700000000000000000000000048500047605                '
001589760343000+00009838303622232142   10068406000000           210920171D17003700000000000000000000000048500047608                '
001589760443000+00009843303622233142   10068407000000           210920171D17003700000000000000000000000048500047621                '
001589760543000+00009848303622234142   10068408000000           210920171D17003700000000000000000000000048500047669                '
001589760643000+00009853303622235142   10068409000000           210920171D17003700000000000000000000000048500047732                '
001589760743000+00009858303622236142   10068410000000           210920171D17003700000000000000000000000048500047741                '
001589760843000+00009863303622237142   10068411000000           210920171D17003700000000000000000000000048500047749                '
001589760943000+00009868303622238142   10068412000000           210920171D17003700000000000000000000000048500047796                '
001589761043000+00009873303622239142   10068413000000           210920171D17003700000000000000000000000048500047835                '
001589761143000+00009878303622240142   10068414102500           210920171D17003700000000000000000000000048500083065                '
001589761243000+00009883303622241142   10068414108100           210920171D17003700000000000000000000000048500083075                '
001589761343000+00009888303622242142   10068414108900           210920171D17003700000000000000000000000048500083073                '
001589761443000+00009893303622243142   10068414200000           210920171D17003700000000000000000000000048500047910                '
001589761543000+00009898303622244142   10068414300000           210920171D17003700000000000000000000000048500047915                '
001589761643000+00009903303622245142   10068414400000           210920171D17003700000000000000000000000048500047922                '
001589761743000+00009908303622246142   10068414510000           210920171D17003700000000000000000000000048500047926                '
001589761843000+00009913303622247142   10068414592500           210920171D17003700000000000000000000000048500101721                '
001589761943000+00009918303622248142   10068414593500           210920171D17003700000000000000000000000048500101722                '
001589762043000+00009923303622249142   10068414599500           210920171D17003700000000000000000000000048500101723                '
001589762143000+00009928303622250142   10068414600000           210920171D17003700000000000000000000000048500047935                '
001589762243000+00009933303622251142   10068414800000           210920171D17003700000000000000000000000048500047936                '
001589762343000+00009938303622252142   10068414900000           210920171D17003700000000000000000000000048500047955                '
001589762443000+00009943303622253142   10068415000000           210920171D17003700000000000000000000000048500047958                '
001589762543000+00009948303622254142   10068416000000           210920171D17003700000000000000000000000048500047973                '
001589762643000+00009953303622255142   10068417000000           210920171D17003700000000000000000000000048500047980                '
001589762743000+00009958303622256142   10068418000000           210920171D17003700000000000000000000000048500047989                '
001589762843000+00009963303622257142   10068419110000           210920171D17003700000000000000000000000048500048041                '
001589762943000+00009968303622258142   10068419190000           210920171D17003700000000000000000000000048500048042                '
001589763043000+00009973303622259142   10068419310000           210920171D17003700000000000000000000000048500048045                '
001589763143000+00009978303622260142   10068419320000           210920171D17003700000000000000000000000048500048046                '
001589763243000+00009983303622261142   10068419390000           210920171D17003700000000000000000000000048500048047                '
001589763343000+00009988303622262142   10068419400000           210920171D17003700000000000000000000000048500048048                '
001589763443000+00009993303622263142   10068419508000           210920171D17003700000000000000000000000048500101740                '
001589763543000+00009998303622264142   10068419600000           210920171D17003700000000000000000000000048500048052                '
001589763643000+00010003303622265142   10068419810000           210920171D17003700000000000000000000000048500048054                '
001589763743000+00010008303622266142   10068419890000           210920171D17003700000000000000000000000048500048059                '
001589763843000+00010013303622267142   10068419908500           210920171D17003700000000000000000000000048500083242                '
001589763943000+00010018303622268142   10068420101000           210920171D17003700000000000000000000000048500048073                '
001589764043000+00010023303622269142   10068420103000           210920171D17003700000000000000000000000048500048074                '
001589764143000+00010028303622270142   10068420108900           210920171D17003700000000000000000000000048500101746                '
001589764243000+00010033303622271142   10068420910000           210920171D17003700000000000000000000000048500048078                '
001589764343000+00010038303622272142   10068420990000           210920171D17003700000000000000000000000048500048082                '
001589764443000+00010043303622273142   10068421110000           210920171D17003700000000000000000000000048500048085                '
001589764543000+00010048303622274142   10068421120000           210920171D17003700000000000000000000000048500048086                '
001589764643000+00010053303622275142   10068421192000           210920171D17003700000000000000000000000048500083262                '
001589764743000+00010058303622276142   10068421210000           210920171D17003700000000000000000000000048500048093                '
001589764843000+00010063303622277142   10068421220000           210920171D17003700000000000000000000000048500048096                '
001589764943000+00010068303622278142   10068421230000           210920171D17003700000000000000000000000048500048097                '
001589765043000+00010073303622279142   10068421298000           210920171D17003700000000000000000000000048500101758                '
001589765143000+00010078303622280142   10068421310000           210920171D17003700000000000000000000000048500048104                '
001589765243000+00010083303622281142   10068421392500           210920171D17003700000000000000000000000048500101769                '
001589765343000+00010088303622282142   10068421393500           210920171D17003700000000000000000000000048500101773                '
001589765443000+00010093303622283142   10068421398500           210920171D17003700000000000000000000000048500101776                '
001589765543000+00010098303622284142   10068421910000           210920171D17003700000000000000000000000048500048118                '
001589765643000+00010103303622285142   10068421999000           210920171D17003700000000000000000000000048500101780                '
001589765743000+00010108303622286142   10068422000000           210920171D17003700000000000000000000000048500048127                '
001589765843000+00010113303622287142   10068423100000           210920171D17003700000000000000000000000048500048138                '
001589765943000+00010118303622288142   10068423209000           210920171D17003700000000000000000000000048500101787                '
001589766043000+00010123303622289142   10068423309000           210920171D17003700000000000000000000000048500101788                '
001589766143000+00010128303622290142   10068423818000           210920171D17003700000000000000000000000048500101810                '
001589766243000+00010133303622291142   10068423828100           210920171D17003700000000000000000000000048500101797                '
001589766343000+00010138303622292142   10068423828900           210920171D17003700000000000000000000000048500101798                '
001589766443000+00010143303622293142   10068423898000           210920171D17003700000000000000000000000048500101791                '
001589766543000+00010148303622294142   10068423909000           210920171D17003700000000000000000000000048500101792                '
001589766643000+00010153303622295142   10068424100000           210920171D17003700000000000000000000000048500048165                '
001589766743000+00010158303622296142   10068424200000           210920171D17003700000000000000000000000048500048171                '
001589766843000+00010163303622297142   10068424300000           210920171D17003700000000000000000000000048500048174                '
001589766943000+00010168303622298142   10068424410000           210920171D17003700000000000000000000000048500101818                '
001589767043000+00010173303622299142   10068424490000           210920171D17003700000000000000000000000048500101819                '
001589767143000+00010178303622300142   10068424820000           210920171D17003700000000000000000000000048500101826                '
001589767243000+00010183303622301142   10068424897000           210920171D17003700000000000000000000000048500101830                '
001589767343000+00010188303622302142   10068424908000           210920171D17003700000000000000000000000048500101833                '
001589767443000+00010193303622303142   10068427000000           210920171D17003700000000000000000000000048500048248                '
001589767543000+00010198303622304142   10068431200000           210920171D17003700000000000000000000000048500048336                '
001589767643000+00010203303622305142   10068435000000           210920171D17003700000000000000000000000048500048443                '
001589767743000+00010208303622306142   10068436000000           210920171D17003700000000000000000000000048500048448                '
001589767843000+00010213303622307142   10068437000000           210920171D17003700000000000000000000000048500048463                '
001589767943000+00010218303622308142   10068438000000           210920171D17003700000000000000000000000048500048467                '
001589768043000+00010223303622309142   10068439000000           210920171D17003700000000000000000000000048500048482                '
001589768143000+00010228303622310142   10068440000000           210920171D17003700000000000000000000000048500048499                '
001589768243000+00010233303622311142   10068441000000           210920171D17003700000000000000000000000048500048507                '
001589768343000+00010238303622312142   10068443110000           210920171D17003700000000000000000000000048500048540                '
001589768443000+00010243303622313142   10068443120000           210920171D17003700000000000000000000000048500048541                '
001589768543000+00010248303622314142   10068443130000           210920171D17003700000000000000000000000048500085892                '
001589768643000+00010253303622315142   10068443140000           210920171D17003700000000000000000000000048500085889                '
001589768743000+00010258303622316142   10068443150000           210920171D17003700000000000000000000000048500085886                '
001589768843000+00010263303622317142   10068443160000           210920171D17003700000000000000000000000048500085885                '
001589768943000+00010268303622318142   10068443170000           210920171D17003700000000000000000000000048500085884                '
001589769043000+00010273303622319142   10068443190000           210920171D17003700000000000000000000000048500048542                '
001589769143000+00010278303622320142   10068444000000           210920171D17003700000000000000000000000048500048569                '
001589769243000+00010283303622321142   10068445000000           210920171D17003700000000000000000000000048500048572                '
001589769343000+00010288303622322142   10068446000000           210920171D17003700000000000000000000000048500048584                '
001589769443000+00010293303622323142   10068447000000           210920171D17003700000000000000000000000048500048590                '
001589769543000+00010298303622324142   10068448000000           210920171D17003700000000000000000000000048500048608                '
001589769643000+00010303303622325142   10068449000000           210920171D17003700000000000000000000000048500048631                '
001589769743000+00010308303622326142   10068450000000           210920171D17003700000000000000000000000048500048632                '
001589769843000+00010313303622327142   10068451000000           210920171D17003700000000000000000000000048500048644                '
001589769943000+00010318303622328142   10068452000000           210920171D17003700000000000000000000000048500048665                '
001589770043000+00010323303622329142   10068453000000           210920171D17003700000000000000000000000048500048677                '
001589770143000+00010328303622330142   10068454000000           210920171D17003700000000000000000000000048500048682                '
001589770243000+00010333303622331142   10068455000000           210920171D17003700000000000000000000000048500048693                '
001589770343000+00010338303622332142   10068456119000           210920171D17003700000000000000000000000048500101963                '
